c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\vc120.pdb
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\vc120.idb
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\tinystr.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\tinyxml.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\tinyxmlerror.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\tinyxmlparser.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\menu.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\main.obj
c:\users\admin\documents\visual studio 2013\projects\проект3\debug\chris jumper.pdb
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\cl.command.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\cl.read.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\cl.write.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464-cvtres.read.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464-cvtres.write.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464-rc.read.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464-rc.write.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464.read.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.4464.write.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.command.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.read.1.tlog
c:\users\admin\documents\visual studio 2013\projects\проект3\проект3\debug\chris jumper.tlog\link.write.1.tlog
